[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515296}, {'n': 'uplink', 'u': 'count', 'v': 1596}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362672000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431792000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159840000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368504000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121968000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515363}, {'n': 'uplink', 'u': 'count', 'v': 1597}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362672000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431792000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159840000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368504000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121968000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515430}, {'n': 'uplink', 'u': 'count', 'v': 1598}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362672000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431792000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159840000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368504000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121968000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515497}, {'n': 'uplink', 'u': 'count', 'v': 1599}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362852000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431972000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368684000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515564}, {'n': 'uplink', 'u': 'count', 'v': 1600}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362852000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431972000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368684000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515631}, {'n': 'uplink', 'u': 'count', 'v': 1601}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 7.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362852000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431972000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368684000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515698}, {'n': 'uplink', 'u': 'count', 'v': 1602}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 6.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362852000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195696000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431972000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368684000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515766}, {'n': 'uplink', 'u': 'count', 'v': 1603}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195732000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432152000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368864000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515833}, {'n': 'uplink', 'u': 'count', 'v': 1604}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195732000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432152000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368864000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515900}, {'n': 'uplink', 'u': 'count', 'v': 1605}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195732000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432152000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368864000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676515967}, {'n': 'uplink', 'u': 'count', 'v': 1606}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -88}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195732000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432152000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159876000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368864000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122004000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676516033}, {'n': 'uplink', 'u': 'count', 'v': 1607}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1363176000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195768000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432332000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159912000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1369008000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122040000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676516099}, {'n': 'uplink', 'u': 'count', 'v': 1608}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1363176000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195768000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432332000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159912000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1369008000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122040000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676516167}, {'n': 'uplink', 'u': 'count', 'v': 1609}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1363176000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195768000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1432332000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159912000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1369008000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122040000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
